0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-30T10_10_21_314Z-
25 verbose logfile /root/.npm/_logs/2026-03-30T10_10_21_314Z-debug-0.log
26 timing npm:load:logFile Completed in 4ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 17ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 158ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 0ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 163ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 643ms
41 timing reify:diffTrees Completed in 16ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
47 silly audit   'widest-line': [ '4.0.1' ],
47 silly audit   wildcard: [ '2.0.0' ],
47 silly audit   with: [ '7.0.2' ],
47 silly audit   wkx: [ '0.5.0' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   'xdg-basedir': [ '5.1.0' ],
47 silly audit   xtend: [ '4.0.2' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   youch: [ '2.2.2' ]
47 silly audit }
48 verbose reify failed optional dependency /root/node_modules/fsevents
49 silly reify mark deleted [ '/root/node_modules/fsevents' ]
50 timing reifyNode:node_modules/fsevents Completed in 19ms
51 timing reify:unpack Completed in 19ms
52 timing reify:unretire Completed in 0ms
53 timing build:queue Completed in 1ms
54 timing build:deps Completed in 1ms
55 timing build Completed in 1ms
56 timing reify:build Completed in 1ms
57 timing reify:trash Completed in 1ms
58 timing reify:save Completed in 95ms
59 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 610ms
60 timing auditReport:getReport Completed in 618ms
61 silly audit report {
61 silly audit report   '@babel/helpers': [
61 silly audit report     {
61 silly audit report       id: 1104001,
61 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
61 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.26.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   '@babel/runtime': [
61 silly audit report     {
61 silly audit report       id: 1104000,
61 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
61 silly audit report       title: 'Babel has inefficient RegExp complexity in generated code with .replace when transpiling named capturing groups',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.26.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ajv: [
61 silly audit report     {
61 silly audit report       id: 1113714,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
61 silly audit report       title: 'ajv has ReDoS when using `$data` option',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.14.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113715,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
61 silly audit report       title: 'ajv has ReDoS when using `$data` option',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'js-yaml': [
61 silly audit report     {
61 silly audit report       id: 1112714,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
61 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.14.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112715,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
61 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   glob: [
61 silly audit report     {
61 silly audit report       id: 1109842,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
61 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   '@tootallnate/once': [
61 silly audit report     {
61 silly audit report       id: 1113977,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
61 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<3.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'brace-expansion': [
61 silly audit report     {
61 silly audit report       id: 1105443,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
61 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1105444,
61 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
61 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115540,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
61 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<1.1.13',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115541,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
61 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   minimatch: [
61 silly audit report     {
61 silly audit report       id: 1113459,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
61 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.1.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113461,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
61 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113465,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
61 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113538,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
61 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.1.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113540,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
61 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113544,
61 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
61 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113546,
61 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
61 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.1.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113548,
61 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
61 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113552,
61 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
61 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   braces: [
61 silly audit report     {
61 silly audit report       id: 1098094,
61 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
61 silly audit report       title: 'Uncontrolled resource consumption in braces',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.0.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   cookie: [
61 silly audit report     {
61 silly audit report       id: 1103907,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
61 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<0.7.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'cross-spawn': [
61 silly audit report     {
61 silly audit report       id: 1104664,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   dottie: [
61 silly audit report     {
61 silly audit report       id: 1113536,
61 silly audit report       url: 'https://github.com/advisories/GHSA-r5mx-6wc6-7h9w',
61 silly audit report       title: 'dottie is vulnerable to Prototype Pollution bypass via non-first path segments in set() and transform()',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=2.0.4 <=2.0.6',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   fastify: [
61 silly audit report     {
61 silly audit report       id: 1112876,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mrq3-vjjr-p77c',
61 silly audit report       title: 'Fastify Vulnerable to DoS via Unbounded Memory Allocation in sendWebStream',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '<=5.7.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1112877,
61 silly audit report       url: 'https://github.com/advisories/GHSA-jx2c-rxcm-jvmq',
61 silly audit report       title: "Fastify's Content-Type header tab character allows body validation bypass",
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<5.7.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115367,
61 silly audit report       url: 'https://github.com/advisories/GHSA-444r-cwp2-x5xf',
61 silly audit report       title: 'fastify: request.protocol and request.host Spoofable via X-Forwarded-Proto/Host from Untrusted Connections',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=5.8.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'find-my-way': [
61 silly audit report     {
61 silly audit report       id: 1099853,
61 silly audit report       url: 'https://github.com/advisories/GHSA-rrr8-f88r-h8q6',
61 silly audit report       title: 'find-my-way has a ReDoS vulnerability in multiparametric routes',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=5.5.0 <8.2.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   flatted: [
61 silly audit report     {
61 silly audit report       id: 1114526,
61 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
61 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<3.4.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115357,
61 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
61 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=3.4.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   ip: [
61 silly audit report     {
61 silly audit report       id: 1101851,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2p57-rm9w-gvfp',
61 silly audit report       title: 'ip SSRF improper categorization in isPublic',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114832,
61 silly audit report       url: 'https://github.com/advisories/GHSA-78xj-cgh5-2h22',
61 silly audit report       title: 'NPM IP package incorrectly identifies some private IP addresses as public',
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '=2.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   lodash: [
61 silly audit report     {
61 silly audit report       id: 1112455,
61 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
61 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'markdown-it': [
61 silly audit report     {
61 silly audit report       id: 1113190,
61 silly audit report       url: 'https://github.com/advisories/GHSA-38c4-r59v-3vqw',
61 silly audit report       title: 'markdown-it is has a Regular Expression Denial of Service (ReDoS)',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '>=13.0.0 <14.1.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   micromatch: [
61 silly audit report     {
61 silly audit report       id: 1098681,
61 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
61 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<4.0.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   nanoid: [
61 silly audit report     {
61 silly audit report       id: 1109563,
61 silly audit report       url: 'https://github.com/advisories/GHSA-mwcw-c2x4-8c55',
61 silly audit report       title: 'Predictable results in nanoid generation when given non-integer values',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<3.3.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'path-to-regexp': [
61 silly audit report     {
61 silly audit report       id: 1101846,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
61 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   picomatch: [
61 silly audit report     {
61 silly audit report       id: 1115549,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
61 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<2.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115552,
61 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
61 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<2.3.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   pug: [
61 silly audit report     {
61 silly audit report       id: 1104111,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'pug-code-gen': [
61 silly audit report     {
61 silly audit report       id: 1104107,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   qs: [
61 silly audit report     {
61 silly audit report       id: 1113161,
61 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
61 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
61 silly audit report       severity: 'low',
61 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113719,
61 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
61 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.14.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   sequelize: [
61 silly audit report     {
61 silly audit report       id: 1114318,
61 silly audit report       url: 'https://github.com/advisories/GHSA-6457-6jrx-69cr',
61 silly audit report       title: 'Sequelize v6 Vulnerable to SQL Injection via JSON Column Cast Type',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=6.0.0-beta.1 <=6.37.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'serialize-javascript': [
61 silly audit report     {
61 silly audit report       id: 1113686,
61 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
61 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=7.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1115519,
61 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
61 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<7.0.5',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   tar: [
61 silly audit report     {
61 silly audit report       id: 1112659,
61 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
61 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<7.5.7',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113300,
61 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
61 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=7.5.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1113375,
61 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
61 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<7.5.8',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114200,
61 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
61 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=7.5.9',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114302,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
61 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=7.5.10',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1114680,
61 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
61 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=7.5.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1097493,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
61 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.2.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   'tar-fs': [
61 silly audit report     {
61 silly audit report       id: 1109532,
61 silly audit report       url: 'https://github.com/advisories/GHSA-vj76-c3g6-qr5v',
61 silly audit report       title: 'tar-fs has a symlink validation bypass if destination directory is predictable with a specific tarball',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.4',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1109543,
61 silly audit report       url: 'https://github.com/advisories/GHSA-8cj5-5rvv-wf4v',
61 silly audit report       title: 'tar-fs can extract outside the specified dir with a specific tarball',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.3',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1109552,
61 silly audit report       url: 'https://github.com/advisories/GHSA-pq67-2wwv-3xjx',
61 silly audit report       title: 'tar-fs Vulnerable to Link Following and Path Traversal via Extracting a Crafted tar File',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '>=2.0.0 <2.1.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   validator: [
61 silly audit report     {
61 silly audit report       id: 1109241,
61 silly audit report       url: 'https://github.com/advisories/GHSA-9965-vmph-33xx',
61 silly audit report       title: 'validator.js has a URL validation bypass vulnerability in its isURL function',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<13.15.20',
61 silly audit report       cwe: [Array],
